pattern0,pattern1,similarity
24,11,0.6769933700561523
24,12,0.5320315659046173
24,13,0.441350519657135
24,14,0.39297354221343994
24,15,0.25663459300994873
24,16,0.6743527948856354
24,17,0.6082677245140076
24,18,0.26033490896224976
24,19,0.7877946496009827
24,20,0.5443613529205322
24,21,0.6093515157699585
24,22,0.47312402725219727
24,23,0.41031092405319214
25,1,0.48521971702575684
25,2,0.5763751268386841
25,3,0.901330828666687
25,4,0.32469356060028076
25,5,0.5347528159618378
25,6,0.778954029083252
25,7,0.37834393978118896
25,8,0.9664680771529675
25,9,0.256430983543396
25,10,0.9448158368468285
25,11,0.8143030852079391
25,12,0.8811368867754936
25,13,0.23784196376800537
25,14,0.9926484925672412
25,15,0.5588287115097046
25,16,0.7277429103851318
25,17,0.8545571267604828
25,18,0.7586341798305511
25,19,0.6456863284111023
25,20,0.25727784633636475
25,21,0.610640674829483
25,22,0.8398383557796478
25,23,0.23332583904266357
25,24,0.4601268768310547
26,1,0.5792082846164703
26,2,0.5687941312789917
26,3,0.661408007144928
26,4,0.7315384745597839
26,5,0.5347217917442322
26,6,0.4087052345275879
26,7,0.5386585891246796
26,8,0.6099778413772583
26,9,0.3713102340698242
26,10,0.9144880548119545
26,11,0.8785604164004326
26,12,0.8240446597337723
26,13,0.26465439796447754
26,14,0.39873307943344116
26,15,0.9580492042005062
26,16,0.5138936936855316
26,17,0.9537151791155338
26,18,0.9654482193291187
26,19,0.9309402257204056
26,20,0.2850249409675598
26,21,0.594113826751709
26,22,0.73927441239357
26,23,0.6457054913043976
26,24,0.46308064460754395
26,25,0.26865965127944946
27,1,0.4273303747177124
27,2,0.6059789657592773
27,3,0.5176193118095398
27,4,0.3883998394012451
27,5,0.4753609895706177
27,6,0.38296544551849365
27,7,0.4489682912826538
27,8,0.5095102190971375
27,9,0.7007241249084473
27,10,0.711940348148346
27,11,0.6839349567890167
27,12,0.31956350803375244
27,13,0.24957692623138428
27,14,0.832831859588623
27,15,0.3100931644439697
27,16,0.28413820266723633
27,17,0.5064067542552948
27,18,0.7088407278060913
27,19,0.9418391138315201
27,20,0.6496850550174713
27,21,0.7575939297676086
27,22,0.27243006229400635
27,23,0.3366275429725647
27,24,0.5566669702529907
27,25,0.2586585283279419
27,26,0.2797238826751709
28,1,0.5444003939628601
28,2,0.7199364304542542
28,3,0.9075097143650055
28,4,0.7916072756052017
28,5,0.5259329676628113
28,6,0.7665580064058304
28,7,0.7868258506059647
28,8,0.5264337956905365
28,9,0.9654828161001205
28,10,0.5922013521194458
28,11,0.985620740801096
28,12,0.7731021344661713
28,13,0.7477798759937286
28,14,0.7259882092475891
28,15,0.9574700444936752
28,16,0.506885290145874
28,17,0.41731512546539307
28,18,0.6042311489582062
28,19,0.9934167312458158
28,20,0.9601357653737068
28,21,0.8418379127979279
28,22,0.5335565209388733
28,23,0.9564732983708382
28,24,0.7192527055740356
28,25,0.9038386046886444
28,26,0.8357549905776978
28,27,0.8897814452648163
29,1,0.8036440312862396
29,2,0.4241797924041748
29,3,0.7313664555549622
29,4,0.707245945930481
29,5,0.8029325306415558
29,6,0.7408546209335327
29,7,0.9297370687127113
29,8,0.7405282557010651
29,9,0.9059007242321968
29,10,0.5537317395210266
29,11,0.7428213953971863
29,12,0.8004243522882462
29,13,0.9183596074581146
29,14,0.5666935443878174
29,15,0.9676992259919643
29,16,0.7783862203359604
29,17,0.7939328104257584
29,18,0.4320431351661682
29,19,0.6485839486122131
29,20,0.8296168893575668
29,21,0.47770440578460693
29,22,0.7064256072044373
29,23,0.7717608213424683
29,24,0.4953156113624573
29,25,0.8199661076068878
29,26,0.9336619228124619
29,27,0.9286348819732666
29,28,0.7309309840202332
30,1,0.6578317284584045
30,2,0.48138588666915894
30,3,0.9121635183691978
30,4,0.8522559553384781
30,5,0.6297153234481812
30,6,0.574034571647644
30,7,0.449599027633667
30,8,0.8859137520194054
30,9,0.5158926844596863
30,10,0.8406485170125961
30,11,0.9150538668036461
30,12,0.9014762714505196
30,13,0.472545325756073
30,14,0.42167288064956665
30,15,0.9570677690207958
30,16,0.8915769830346107
30,17,0.7096953094005585
30,18,0.7548501044511795
30,19,0.9934714762493968
30,20,0.5394128859043121
30,21,0.4729045629501343
30,22,0.9333472326397896
30,23,0.8553823381662369
30,24,0.49027520418167114
30,25,0.5396057665348053
30,26,0.39276260137557983
30,27,0.9303038939833641
30,28,0.8360677510499954
30,29,0.9996706889942288
31,1,0.3639031648635864
31,2,0.6344868838787079
31,3,0.5888195037841797
31,4,0.3000127673149109
31,5,0.3559345602989197
31,6,0.7940792292356491
31,7,0.8537045568227768
31,8,0.7594059258699417
31,9,0.7365995645523071
31,10,0.4413290023803711
31,11,0.2727910280227661
31,12,0.950818944722414
31,13,0.8727219700813293
31,14,0.5131883025169373
31,15,0.4170566201210022
31,16,0.24759596586227417
31,17,0.6141545176506042
31,18,0.7895994186401367
31,19,0.940302949398756
31,20,0.736174613237381
31,21,0.9452927000820637
31,22,0.6850588023662567
31,23,0.8757452443242073
31,24,0.5108181834220886
31,25,0.8893703445792198
31,26,0.7729635089635849
31,27,0.5138622522354126
31,28,0.7306469082832336
31,29,0.8077296912670135
31,30,0.6861095428466797
32,1,0.4307554364204407
32,2,0.25216448307037354
32,3,0.5071479976177216
32,4,0.3240886926651001
32,5,0.46218395233154297
32,6,0.7177727222442627
32,7,0.8289484977722168
32,8,0.756548747420311
32,9,0.9490026123821735
32,10,0.7365655601024628
32,11,0.6167635917663574
32,12,0.8472987562417984
32,13,0.5902484953403473
32,14,0.8978974595665932
32,15,0.3109462261199951
32,16,0.8387934863567352
32,17,0.6498233079910278
32,18,0.860472172498703
32,19,0.4336448311805725
32,20,0.9868187950924039
32,21,0.3610038757324219
32,22,0.9106809049844742
32,23,0.26594817638397217
32,24,0.24986934661865234
32,25,0.6623526811599731
32,26,0.8808669596910477
32,27,0.9963694913312793
32,28,0.6048157215118408
32,29,0.9629224427044392
32,30,0.9632405377924442
32,31,0.797410637140274
33,1,0.46439599990844727
33,2,0.6548168063163757
33,3,0.6451048851013184
33,4,0.9538472816348076
33,5,0.4947900176048279
33,6,0.8652079552412033
33,7,0.7559934109449387
33,8,0.8129515647888184
33,9,0.8605580031871796
33,10,0.8656888455152512
33,11,0.2800377607345581
33,12,0.646487683057785
33,13,0.9458546154201031
33,14,0.6445572972297668
33,15,0.7843482345342636
33,16,0.2962362766265869
33,17,0.862105593085289
33,18,0.6889082789421082
33,19,0.6902758479118347
33,20,0.911895252764225
33,21,0.7437514066696167
33,22,0.93861223757267
33,23,0.8766845911741257
33,24,0.6723129153251648
33,25,0.9134907349944115
33,26,0.9524266235530376
33,27,0.33380019664764404
33,28,0.9751770906150341
33,29,0.7784211486577988
33,30,0.7971711456775665
33,31,0.4306516647338867
33,32,0.5315665006637573
34,1,0.48877227306365967
34,2,0.33583688735961914
34,3,0.7695867270231247
34,4,0.37357383966445923
34,5,0.5315651297569275
34,6,0.9044518694281578
34,7,0.5171273946762085
34,8,0.9116119146347046
34,9,0.6346087455749512
34,10,0.8984598368406296
34,11,0.8391865789890289
34,12,0.8702217787504196
34,13,0.499078631401062
34,14,0.9976229490712285
34,15,0.48488932847976685
34,16,0.9902077345177531
34,17,0.6689795255661011
34,18,0.8056600689888
34,19,0.6504196524620056
34,20,0.7092640995979309
34,21,0.3818095922470093
34,22,0.9424241632223129
34,23,0.3041297197341919
34,24,0.3993414640426636
34,25,0.3611927032470703
34,26,0.9508830197155476
34,27,0.8406502902507782
34,28,0.6893767416477203
34,29,0.9697058312594891
34,30,0.81372931599617
34,31,0.7705388963222504
34,32,0.2912147045135498
34,33,0.8686442524194717
35,1,0.5844258666038513
35,2,0.4119543433189392
35,3,0.652648389339447
35,4,0.3093602657318115
35,5,0.5475152730941772
35,6,0.4545630216598511
35,7,0.26675736904144287
35,8,0.7030065357685089
35,9,0.26811230182647705
35,10,0.734078586101532
35,11,0.6490198075771332
35,12,0.24510645866394043
35,13,0.31655585765838623
35,14,0.9441393949091434
35,15,0.3020738363265991
35,16,0.988286841660738
35,17,0.3117879629135132
35,18,0.7311843633651733
35,19,0.6225682497024536
35,20,0.27426886558532715
35,21,0.5477025210857391
35,22,0.2546283006668091
35,23,0.4586206078529358
35,24,0.44671058654785156
35,25,0.2649143934249878
35,26,0.5575169622898102
35,27,0.26258915662765503
35,28,0.8543529063463211
35,29,0.9792675115168095
35,30,0.7579333484172821
35,31,0.6649132966995239
35,32,0.8998264297842979
35,33,0.9354320541024208
35,34,0.4708317518234253
36,1,0.6768841445446014
36,2,0.5654082894325256
36,3,0.7601450085639954
36,4,0.49174660444259644
36,5,0.6775519847869873
36,6,0.35700666904449463
36,7,0.2669371962547302
36,8,0.46998023986816406
36,9,0.4608997106552124
36,10,0.8429168164730072
36,11,0.6817565262317657
36,12,0.8032788634300232
36,13,0.26718372106552124
36,14,0.5694240927696228
36,15,0.7785532176494598
36,16,0.722074568271637
36,17,0.5079021155834198
36,18,0.9276742562651634
36,19,0.7173854410648346
36,20,0.39052248001098633
36,21,0.583156943321228
36,22,0.5414595901966095
36,23,0.5913167297840118
36,24,0.5135765075683594
36,25,0.37012779712677
36,26,0.3615541458129883
36,27,0.44899940490722656
36,28,0.9578433856368065
36,29,0.8633740395307541
36,30,0.615161806344986
36,31,0.9771117083728313
36,32,0.9029614478349686
36,33,0.7986876666545868
36,34,0.5846525430679321
36,35,0.3281238079071045
37,1,0.6357709169387817
37,2,0.40891003608703613
37,3,0.8699557930231094
37,4,0.3572906255722046
37,5,0.6546976566314697
37,6,0.8859889656305313
37,7,0.2567331790924072
37,8,0.6698406338691711
37,9,0.7555683553218842
37,10,0.8040345311164856
37,11,0.631990373134613
37,12,0.5520517826080322
37,13,0.33215558528900146
37,14,0.8915762007236481
37,15,0.34780848026275635
37,16,0.9577003866434097
37,17,0.9436406344175339
37,18,0.6693739295005798
37,19,0.6181603968143463
37,20,0.6870088577270508
37,21,0.485284686088562
37,22,0.3302173614501953
37,23,0.36251044273376465
37,24,0.3838905096054077
37,25,0.7282961010932922
37,26,0.8754254132509232
37,27,0.8311862498521805
37,28,0.9326615408062935
37,29,0.9705506376922131
37,30,0.803248330950737
37,31,0.9767253436148167
37,32,0.5061733722686768
37,33,0.7081831097602844
37,34,0.5843754410743713
37,35,0.2948980927467346
37,36,0.41143226623535156
38,1,0.6988075971603394
38,2,0.5337129235267639
38,3,0.9498280622065067
38,4,0.5839840471744537
38,5,0.7306871712207794
38,6,0.7998291403055191
38,7,0.407515287399292
38,8,0.9642937071621418
38,9,0.26483362913131714
38,10,0.8620934039354324
38,11,0.582374632358551
38,12,0.8769483417272568
38,13,0.35128241777420044
38,14,0.8726994544267654
38,15,0.9615376554429531
38,16,0.9801260270178318
38,17,0.8757800459861755
38,18,0.6646168529987335
38,19,0.6304683089256287
38,20,0.26421356201171875
38,21,0.5361070036888123
38,22,0.9566860161721706
38,23,0.2860903739929199
38,24,0.5234078168869019
38,25,0.2566465735435486
38,26,0.3896239995956421
38,27,0.7345187664031982
38,28,0.9844219041988254
38,29,0.8506865501403809
38,30,0.8332019746303558
38,31,0.757885292172432
38,32,0.8350895494222641
38,33,0.9086870476603508
38,34,0.7560806721448898
38,35,0.3223190903663635
38,36,0.41509026288986206
38,37,0.9149289652705193
39,1,0.42670536041259766
39,2,0.8000736385583878
39,3,0.8108378499746323
39,4,0.48251134157180786
39,5,0.3605421781539917
39,6,0.4246881604194641
39,7,0.7811946272850037
39,8,0.6184517741203308
39,9,0.8712756037712097
39,10,0.4122377038002014
39,11,0.27906662225723267
39,12,0.9629816524684429
39,13,0.26592981815338135
39,14,0.6256005465984344
39,15,0.5353330969810486
39,16,0.2447006106376648
39,17,0.8997526094317436
39,18,0.7754642814397812
39,19,0.8956276923418045
39,20,0.8860683515667915
39,21,0.8888290002942085
39,22,0.30694717168807983
39,23,0.7187443673610687
39,24,0.5317079126834869
39,25,0.3247988224029541
39,26,0.502116858959198
39,27,0.4613391160964966
39,28,0.7512669116258621
39,29,0.9635574780404568
39,30,0.5164284408092499
39,31,0.2339186668395996
39,32,0.6687523126602173
39,33,0.3040435314178467
39,34,0.3221784830093384
39,35,0.8666147589683533
39,36,0.6948560178279877
39,37,0.8395796567201614
39,38,0.9146698340773582
40,1,0.5395070314407349
40,2,0.6615259051322937
40,3,0.3848876953125
40,4,0.9113307818770409
40,5,0.5619351863861084
40,6,0.32062828540802
40,7,0.9597807638347149
40,8,0.4629143476486206
40,9,0.8953334093093872
40,10,0.7947361171245575
40,11,0.9709089882671833
40,12,0.782249242067337
40,13,0.7159132361412048
40,14,0.9256980493664742
40,15,0.9151791781187057
40,16,0.3833581805229187
40,17,0.6777293086051941
40,18,0.9664889313280582
40,19,0.9622464664280415
40,20,0.8597452044487
40,21,0.6988265812397003
40,22,0.8764356598258018
40,23,0.9914897046983242
40,24,0.5846324563026428
40,25,0.7687520086765289
40,26,0.31396573781967163
40,27,0.31084275245666504
40,28,0.9235807955265045
40,29,0.7025386989116669
40,30,0.8516158163547516
40,31,0.9607670418918133
40,32,0.6222029328346252
40,33,0.6924018263816833
40,34,0.8204218745231628
40,35,0.9613616205751896
40,36,0.45207929611206055
40,37,0.8613388985395432
40,38,0.8799963593482971
40,39,0.8324371129274368
41,1,0.8268392384052277
41,2,0.41744178533554077
41,3,0.899614579975605
41,4,0.2606533169746399
41,5,0.9828713871538639
41,6,0.7419858872890472
41,7,0.6062740683555603
41,8,0.8940292969346046
41,9,0.8188147842884064
41,10,0.7899137735366821
41,11,0.9556579478085041
41,12,0.3466207981109619
41,13,0.4024547338485718
41,14,0.9521716795861721
41,15,0.2516048550605774
41,16,0.907018668949604
41,17,0.7355028092861176
41,18,0.9012564346194267
41,19,0.7678317874670029
41,20,0.6464914679527283
41,21,0.6589900553226471
41,22,0.6031289100646973
41,23,0.25681614875793457
41,24,0.5658557415008545
41,25,0.4388546347618103
41,26,0.7794148772954941
41,27,0.45101839303970337
41,28,0.9881608234718442
41,29,0.28490006923675537
41,30,0.6475835740566254
41,31,0.5746695399284363
41,32,0.38743096590042114
41,33,0.9100553765892982
41,34,0.33831632137298584
41,35,0.44738394021987915
41,36,0.7092787325382233
41,37,0.4878103733062744
41,38,0.6953215003013611
41,39,0.8134947568178177
41,40,0.9937524246051908
42,1,0.32684850692749023
42,2,0.6228160262107849
42,3,0.933893583714962
42,4,0.6673504114151001
42,5,0.3332608938217163
42,6,0.8928179368376732
42,7,0.6517298519611359
42,8,0.9760332219302654
42,9,0.5966392457485199
42,10,0.4859762191772461
42,11,0.8949171826243401
42,12,0.542559027671814
42,13,0.6861187517642975
42,14,0.5342031121253967
42,15,0.6761574149131775
42,16,0.7456410825252533
42,17,0.7076854407787323
42,18,0.9840690977871418
42,19,0.7417290508747101
42,20,0.6402288675308228
42,21,0.7542920261621475
42,22,0.6642276346683502
42,23,0.6744365394115448
42,24,0.43460893630981445
42,25,0.7250451445579529
42,26,0.6986185908317566
42,27,0.9207680001854897
42,28,0.9298640266060829
42,29,0.42555415630340576
42,30,0.4837273359298706
42,31,0.8084579855203629
42,32,0.6289752721786499
42,33,0.9829349778592587
42,34,0.5839570462703705
42,35,0.6228222846984863
42,36,0.6340624988079071
42,37,0.624189168214798
42,38,0.6307240426540375
42,39,0.7540601193904877
42,40,0.8987411335110664
42,41,0.5568222999572754
43,1,0.9521134980022907
43,2,0.5484896600246429
43,3,0.6987932622432709
43,4,0.9677239693701267
43,5,0.983294527977705
43,6,0.9509846977889538
43,7,0.6357487738132477
43,8,0.7904128283262253
43,9,0.5300134122371674
43,10,0.6252391636371613
43,11,0.8647222518920898
43,12,0.9511102847754955
43,13,0.9830070622265339
43,14,0.987703655846417
43,15,0.8021546602249146
43,16,0.7579155117273331
43,17,0.7088909447193146
43,18,0.4698643684387207
43,19,0.8711234927177429
43,20,0.518937885761261
43,21,0.5093243718147278
43,22,0.7826424688100815
43,23,0.9597930051386356
43,24,0.5992079079151154
43,25,0.6570080518722534
43,26,0.8635086417198181
43,27,0.7279930114746094
43,28,0.6925949454307556
43,29,0.9421311132609844
43,30,0.3336260914802551
43,31,0.5220213830471039
43,32,0.9556924365460873
43,33,0.8072352111339569
43,34,0.6063895225524902
43,35,0.7049324810504913
43,36,0.6722742915153503
43,37,0.9818047545850277
43,38,0.6056303977966309
43,39,0.9761701188981533
43,40,0.7515393048524857
43,41,0.7020876109600067
43,42,0.44837474822998047
44,1,0.43626195192337036
44,2,0.6181062757968903
44,3,0.29590314626693726
44,4,0.255523145198822
44,5,0.46335017681121826
44,6,0.26458412408828735
44,7,0.2870331406593323
44,8,0.5294932126998901
44,9,0.6988658308982849
44,10,0.40272122621536255
44,11,0.8819653987884521
44,12,0.24855631589889526
44,13,0.36226654052734375
44,14,0.8007625192403793
44,15,0.2495971918106079
44,16,0.7367591559886932
44,17,0.25305598974227905
44,18,0.5909445881843567
44,19,0.9030086323618889
44,20,0.6640340089797974
44,21,0.7636750489473343
44,22,0.2469407320022583
44,23,0.68973109126091
44,24,0.5624678134918213
44,25,0.4965769052505493
44,26,0.6197519302368164
44,27,0.2530992031097412
44,28,0.77913798391819
44,29,0.7836533039808273
44,30,0.8029917627573013
44,31,0.44027960300445557
44,32,0.9350075647234917
44,33,0.6997875273227692
44,34,0.8370776921510696
44,35,0.23446863889694214
44,36,0.4769200086593628
44,37,0.5637509226799011
44,38,0.6707371175289154
44,39,0.9345789104700089
44,40,0.6445035636425018
44,41,0.41937530040740967
44,42,0.9687712080776691
44,43,0.6378849446773529
45,1,0.6983398795127869
45,2,0.6835527420043945
45,3,0.6171469688415527
45,4,0.27542203664779663
45,5,0.6043925881385803
45,6,0.4371259808540344
45,7,0.6388071775436401
45,8,0.48649346828460693
45,9,0.4915398955345154
45,10,0.7882596701383591
45,11,0.9480105303227901
45,12,0.8728295862674713
45,13,0.42001795768737793
45,14,0.8290558010339737
45,15,0.3010209798812866
45,16,0.7213403582572937
45,17,0.450928270816803
45,18,0.7631588131189346
45,19,0.9689319990575314
45,20,0.5338352918624878
45,21,0.7103942334651947
45,22,0.42499208450317383
45,23,0.27287137508392334
45,24,0.5624801814556122
45,25,0.3925631046295166
45,26,0.6237991452217102
45,27,0.2896546721458435
45,28,0.9680490754544735
45,29,0.8376064449548721
45,30,0.8949424475431442
45,31,0.9314103722572327
45,32,0.3769538402557373
45,33,0.5904775261878967
45,34,0.31318336725234985
45,35,0.7273359298706055
45,36,0.27936893701553345
45,37,0.411762535572052
45,38,0.43483346700668335
45,39,0.9650781080126762
45,40,0.5500429272651672
45,41,0.6071560084819794
45,42,0.8286946266889572
45,43,0.8933060020208359
45,44,0.2903794050216675
46,1,0.5054530501365662
46,2,0.5090986490249634
46,3,0.8512514680624008
46,4,0.8811598345637321
46,5,0.5498205125331879
46,6,0.9681363366544247
46,7,0.9529873840510845
46,8,0.8367778211832047
46,9,0.7274700999259949
46,10,0.7082933485507965
46,11,0.5530811846256256
46,12,0.8681533485651016
46,13,0.6884738206863403
46,14,0.8757057711482048
46,15,0.8381417095661163
46,16,0.8774536475539207
46,17,0.9510342739522457
46,18,0.6495296061038971
46,19,0.5634398460388184
46,20,0.5967560410499573
46,21,0.49614518880844116
46,22,0.9203241020441055
46,23,0.6703973412513733
46,24,0.5042552947998047
46,25,0.40032923221588135
46,26,0.6395935714244843
46,27,0.9563114829361439
46,28,0.8525172919034958
46,29,0.83591328561306
46,30,0.7623434215784073
46,31,0.5897240340709686
46,32,0.7603759318590164
46,33,0.8740663081407547
46,34,0.7708701193332672
46,35,0.9791838563978672
46,36,0.9061106219887733
46,37,0.8549986630678177
46,38,0.6111299693584442
46,39,0.6994626820087433
46,40,0.9769191853702068
46,41,0.9603038355708122
46,42,0.712022602558136
46,43,0.6422381401062012
46,44,0.952057633548975
46,45,0.9249769151210785
47,1,0.6524460017681122
47,2,0.562775045633316
47,3,0.6549459397792816
47,4,0.26500600576400757
47,5,0.5400857925415039
47,6,0.561416506767273
47,7,0.36189037561416626
47,8,0.575861245393753
47,9,0.7166429758071899
47,10,0.33508092164993286
47,11,0.8616514354944229
47,12,0.6681117415428162
47,13,0.35541093349456787
47,14,0.7882655709981918
47,15,0.267555296421051
47,16,0.32863855361938477
47,17,0.5378909707069397
47,18,0.2579421401023865
47,19,0.9682233035564423
47,20,0.7998157888650894
47,21,0.6401105523109436
47,22,0.42688024044036865
47,23,0.4950467348098755
47,24,0.3627341389656067
47,25,0.7065446972846985
47,26,0.35937851667404175
47,27,0.37699300050735474
47,28,0.4251253008842468
47,29,0.7681301981210709
47,30,0.7634661495685577
47,31,0.4891429543495178
47,32,0.758110448718071
47,33,0.8195289075374603
47,34,0.6237697899341583
47,35,0.3510124087333679
47,36,0.5274675190448761
47,37,0.28615665435791016
47,38,0.6997871398925781
47,39,0.3845555782318115
47,40,0.39800572395324707
47,41,0.9627336151897907
47,42,0.5034670531749725
47,43,0.9038380309939384
47,44,0.2828931212425232
47,45,0.2756800651550293
47,46,0.8556596785783768
